,n,pmid,pub_year,doi,cited
245,1413,3060264,1988,10.1016/0092-8674(88)90240-1,10.1038/311532a0
246,1414,3060264,1988,10.1016/0092-8674(88)90240-1,10.1016/0022-2836(86)90249-4
247,1415,3060264,1988,10.1016/0092-8674(88)90240-1,10.1038/292579a0
248,1416,3060264,1988,10.1016/0092-8674(88)90240-1,10.1016/0022-2836(87)90560-2
249,1417,3060264,1988,10.1016/0092-8674(88)90240-1,10.1093/nar/8.17.4041
250,1418,3060264,1988,10.1016/0092-8674(88)90240-1,10.1016/0022-2836(86)90291-3
251,1419,3060264,1988,10.1016/0092-8674(88)90240-1,10.1016/0022-2836(86)90452-3
252,1420,3060264,1988,10.1016/0092-8674(88)90240-1,10.1146/annurev.cb.02.110186.001001
253,1421,3060264,1988,10.1016/0092-8674(88)90240-1,10.1093/nar/9.24.6869
254,1422,3060264,1988,10.1016/0092-8674(88)90240-1,10.1016/0022-2836(85)90396-1
255,1423,2440760,1987,10.1016/0306-3623(87)90100-5,10.1016/0300-9629(81)91449-3
256,1424,2440760,1987,10.1016/0306-3623(87)90100-5,10.1016/0014-4827(78)90203-3
257,1425,2440760,1987,10.1016/0306-3623(87)90100-5,10.1016/0092-8674(77)90323-3
258,1426,2440760,1987,10.1016/0306-3623(87)90100-5,10.1016/0041-008x(81)90136-8
259,1427,2440760,1987,10.1016/0306-3623(87)90100-5,10.1016/s0022-5320(71)80165-x
260,1428,2440760,1987,10.1016/0306-3623(87)90100-5,10.1002/ijc.2910300115
261,1429,2440760,1987,10.1016/0306-3623(87)90100-5,10.1210/endo-106-5-1475
262,1430,2440760,1987,10.1016/0306-3623(87)90100-5,10.1038/newbio238161a0
263,1431,2440760,1987,10.1016/0306-3623(87)90100-5,10.1016/0014-4827(71)90240-0
264,1432,2440760,1987,10.1016/0306-3623(87)90100-5,10.1021/bi00600a003
265,1433,2440760,1987,10.1016/0306-3623(87)90100-5,10.1016/s0021-9258(20)65134-1
266,1434,2440760,1987,10.1016/0306-3623(87)90100-5,10.1016/0167-4781(84)90061-7
267,1435,2440760,1987,10.1016/0306-3623(87)90100-5,10.1093/oxfordjournals.jbchem.a129283
268,1436,2440760,1987,10.1016/0306-3623(87)90100-5,10.1038/227680a0
269,1437,2440760,1987,10.1016/0306-3623(87)90100-5,10.1016/0014-4827(78)90230-6
270,1438,2440760,1987,10.1016/0306-3623(87)90100-5,10.1515/znc-1985-11-1208
271,1439,2440760,1987,10.1016/0306-3623(87)90100-5,10.1016/0300-9629(82)90019-6
272,1440,3081892,1986,10.1073/pnas.83.4.981,
273,1441,2109318,1990,10.1073/pnas.87.8.2887,
274,1442,28305360,1981,10.1007/BF00848404,
275,1443,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1016/0014-4827(83)90222-7
276,1444,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1073/pnas.76.9.4350
277,1445,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1016/0003-2697(80)90470-4
278,1446,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1111/j.1432-1033.1980.tb04762.x
279,1447,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1038/227680a0
280,1448,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1111/j.1432-1033.1986.tb09697.x
281,1449,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1016/0161-5890(80)90145-5
282,1450,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1021/bi00571a022
283,1451,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1038/194495a0
284,1452,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1016/0161-5890(87)90062-9
285,1453,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1073/pnas.75.5.2239
286,1454,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1083/jcb.93.2.285
287,1455,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1002/j.1460-2075.1988.tb02956.x
288,1456,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1093/nar/12.11.4575
289,1457,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1016/0076-6879(84)07014-2
290,1458,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1016/0092-8674(78)90305-7
291,1459,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1016/s0021-9258(18)94330-9
292,1460,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1016/s0021-9258(18)94434-0
293,1461,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1016/s0021-9258(17)35811-8
294,1462,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1016/s0021-9258(17)34769-5
295,1463,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1016/s0021-9258(18)61585-6
296,1464,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1016/s0021-9258(19)41247-7
297,1465,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1016/s0021-9258(18)63230-2
298,1466,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1016/s0021-9258(18)90716-7
299,1467,2917555,1989,10.1111/j.1432-1033.1989.tb14530.x,10.1016/s0021-9258(17)36054-4
300,1468,7130928,1982,10.1002/jez.1402220209,10.1007/bf00285150
301,1469,7130928,1982,10.1002/jez.1402220209,10.1002/jez.1401840305
302,1470,7130928,1982,10.1002/jez.1402220209,10.1002/jez.1402110305
303,1471,7130928,1982,10.1002/jez.1402220209,10.1111/j.1469-7998.1979.tb03394.x
304,1472,7130928,1982,10.1002/jez.1402220209,10.1083/jcb.31.2.257
305,1473,7130928,1982,10.1002/jez.1402220209,10.1159/000130828
306,1474,7130928,1982,10.1002/jez.1402220209,10.1159/000131532
307,1475,7130928,1982,10.1002/jez.1402220209,10.1007/bf00291027
308,1476,7130928,1982,10.1002/jez.1402220209,10.1159/000130761
309,1477,7130928,1982,10.1002/jez.1402220209,10.1159/000130468
310,1478,7130928,1982,10.1002/jez.1402220209,10.1111/j.1469-7998.1979.tb03393.x
311,1479,7130928,1982,10.1002/jez.1402220209,10.1007/bf00292781
312,1480,7130928,1982,10.1002/jez.1402220209,10.1016/0005-2795(73)90231-6
313,1481,7130928,1982,10.1002/jez.1402220209,10.1016/0012-1606(81)90372-9
314,1482,7130928,1982,10.1002/jez.1402220209,10.1002/jez.1402070110
315,1483,7130928,1982,10.1002/jez.1402220209,10.1016/s0022-5320(72)90070-6
316,1484,7130928,1982,10.1002/jez.1402220209,10.1007/bf01012056
317,1485,7130928,1982,10.1002/jez.1402220209,10.1007/bf00327969
318,1486,7130928,1982,10.1002/jez.1402220209,10.5962/bhl.part.85562
319,1487,7130928,1982,10.1002/jez.1402220209,10.1002/jez.1402030111
320,1488,7130928,1982,10.1002/jez.1402220209,10.1002/jez.1401950306
321,1489,7130928,1982,10.1002/jez.1402220209,10.1016/b978-0-12-045450-1.50024-x
322,1490,7130928,1982,10.1002/jez.1402220209,10.1016/0092-8674(80)90493-6
323,1491,7130928,1982,10.1002/jez.1402220209,10.1016/0006-291x(66)90192-6
324,1492,7130928,1982,10.1002/jez.1402220209,10.1093/nar/6.11.3661
325,1493,7130928,1982,10.1002/jez.1402220209,10.1007/bf01915316
326,1494,7130928,1982,10.1002/jez.1402220209,10.1177/9.5.477
327,1495,7130928,1982,10.1002/jez.1402220209,10.1139/z73-029
328,1496,7130928,1982,10.1002/jez.1402220209,10.1139/z72-026
329,1497,7130928,1982,10.1002/jez.1402220209,10.1083/jcb.8.1.69
330,1498,7130928,1982,10.1002/jez.1402220209,10.1083/jcb.7.3.515
331,1499,7130928,1982,10.1002/jez.1402220209,10.1083/jcb.1.1.17
332,1500,7130928,1982,10.1002/jez.1402220209,10.1126/science.65013
333,1501,7130928,1982,10.1002/jez.1402220209,10.1073/pnas.39.10.991
334,1502,7130928,1982,10.1002/jez.1402220209,10.1083/jcb.64.2.389
335,1503,2835746,1988,10.1093/nar/16.7.2765,
336,1504,2849511,1988,10.1016/0092-8674(88)90239-5,10.1016/0092-8674(79)90325-8
337,1505,2849511,1988,10.1016/0092-8674(88)90239-5,10.1016/0014-4827(87)90334-x
338,1506,2849511,1988,10.1016/0092-8674(88)90239-5,10.1083/jcb.96.1.84
339,1507,2849511,1988,10.1016/0092-8674(88)90239-5,10.1016/0092-8674(77)90280-x
340,1508,2849511,1988,10.1016/0092-8674(88)90239-5,10.1021/bi00277a007
341,1509,2849511,1988,10.1016/0092-8674(88)90239-5,10.1093/oxfordjournals.aob.a090491
342,1510,2849511,1988,10.1016/0092-8674(88)90239-5,10.1007/bf00292223
343,1511,2849511,1988,10.1016/0092-8674(88)90239-5,10.1007/bf02327721
344,1512,2849511,1988,10.1016/0092-8674(88)90239-5,10.1016/s0022-2836(86)80010-9
345,1513,2849511,1988,10.1016/0092-8674(88)90239-5,10.1083/jcb.100.5.1706
346,1514,2849511,1988,10.1016/0092-8674(88)90239-5,10.1016/s0092-8674(85)80124-0
347,1515,2849511,1988,10.1016/0092-8674(88)90239-5,10.1083/jcb.103.4.1145
348,1516,2849511,1988,10.1016/0092-8674(88)90239-5,10.1016/0168-9525(87)90156-9
349,1517,2849511,1988,10.1016/0092-8674(88)90239-5,10.1016/0092-8674(77)90279-3
350,1518,2849511,1988,10.1016/0092-8674(88)90239-5,10.1007/bf00292955
351,1519,2849511,1988,10.1016/0092-8674(88)90239-5,10.1016/0092-8674(82)90101-5
352,1520,2849511,1988,10.1016/0092-8674(88)90239-5,10.1093/oxfordjournals.aob.a084006
353,1521,2849511,1988,10.1016/0092-8674(88)90239-5,10.1083/jcb.100.5.1716
354,1522,3073180,1988,10.3109/08830188809051183,10.1038/296200a0
355,1523,3073180,1988,10.3109/08830188809051183,10.1126/science.46122
356,1524,3073180,1988,10.3109/08830188809051183,10.1126/science.129.3364.1643
357,1525,3073180,1988,10.3109/08830188809051183,10.1038/305537a0
358,1526,3073180,1988,10.3109/08830188809051183,10.1016/0090-1229(85)90038-8
359,1527,3073180,1988,10.3109/08830188809051183,10.1146/annurev.bi.46.070177.004435
360,1528,3073180,1988,10.3109/08830188809051183,10.1038/312127a0
361,1529,3073180,1988,10.3109/08830188809051183,10.1038/311123a0
362,1530,3073180,1988,10.3109/08830188809051183,10.1021/bi00883a004
363,1531,3073180,1988,10.3109/08830188809051183,10.1016/0090-1229(86)90022-x
364,1532,3073180,1988,10.3109/08830188809051183,10.1038/265299a0
365,1533,3073180,1988,10.3109/08830188809051183,10.1084/jem.158.3.901
366,1534,3073180,1988,10.3109/08830188809051183,10.1073/pnas.79.21.6656
367,1535,3073180,1988,10.3109/08830188809051183,10.1007/978-1-4613-2493-5_6
368,1536,3073180,1988,10.3109/08830188809051183,10.1016/0090-1229(76)90094-5
369,1537,3073180,1988,10.3109/08830188809051183,10.1084/jem.159.5.1429
370,1538,3073180,1988,10.3109/08830188809051183,10.1084/jem.153.4.897
371,1539,7016339,1981,10.1016/0092-8674(81)90326-3,
372,1540,3627229,1987,10.1038/328823a0,
373,1541,7432506,1980,10.1038/288100a0,10.1093/nar/6.1.195
374,1542,7432506,1980,10.1038/288100a0,10.1016/0022-2836(70)90004-5
375,1543,7432506,1980,10.1038/288100a0,10.1016/0092-8674(76)90213-0
376,1544,7432506,1980,10.1038/288100a0,10.1016/0012-1606(80)90155-4
377,1545,7432506,1980,10.1038/288100a0,10.1038/285147a0
378,1546,7432506,1980,10.1038/288100a0,10.1101/sqb.1978.042.01.108
379,1547,7432506,1980,10.1038/288100a0,10.1038/285628a0
380,1548,7432506,1980,10.1038/288100a0,10.1016/0012-1606(80)90140-2
381,1549,7432506,1980,10.1038/288100a0,10.1073/pnas.75.12.6073
382,1550,7432506,1980,10.1038/288100a0,10.1016/0092-8674(77)90195-7
383,1551,7432506,1980,10.1038/288100a0,10.1038/276292a0
384,1552,7432506,1980,10.1038/288100a0,10.1073/pnas.75.8.3791
385,1553,7432506,1980,10.1038/288100a0,10.1038/278137a0
386,1554,7432506,1980,10.1038/288100a0,10.1093/nar/7.7.1749
387,1555,7432506,1980,10.1038/288100a0,10.1073/pnas.76.6.2590
388,1556,7432506,1980,10.1038/288100a0,10.1073/pnas.75.3.1176
389,1557,7432506,1980,10.1038/288100a0,10.1073/pnas.74.5.2064
390,1558,7432506,1980,10.1038/288100a0,10.1016/0968-0004(77)90362-0
391,1559,7432506,1980,10.1038/288100a0,10.1073/pnas.77.3.1432
392,1560,7432506,1980,10.1038/288100a0,10.1016/0022-2836(79)90173-6
393,1561,2247060,1990,10.1128/mcb.10.12.6356-6361.1990,10.1128/br.38.2.164-198.1974
394,1562,2247060,1990,10.1128/mcb.10.12.6356-6361.1990,10.1073/pnas.84.22.7948
395,1563,2247060,1990,10.1128/mcb.10.12.6356-6361.1990,10.1016/0092-8674(81)90326-3
396,1564,2247060,1990,10.1128/mcb.10.12.6356-6361.1990,10.1128/jb.104.3.1280-1285.1970
397,1565,2247060,1990,10.1128/mcb.10.12.6356-6361.1990,10.1128/jb.172.7.3584-3589.1990
398,1566,2247060,1990,10.1128/mcb.10.12.6356-6361.1990,10.1016/0092-8674(82)90036-8
399,1567,2247060,1990,10.1128/mcb.10.12.6356-6361.1990,10.1016/0022-2836(84)90314-0
400,1568,2247060,1990,10.1128/mcb.10.12.6356-6361.1990,10.1016/0092-8674(79)90237-x
401,1569,2247060,1990,10.1128/mcb.10.12.6356-6361.1990,10.1128/mcb.6.6.2106
402,1570,2247060,1990,10.1128/mcb.10.12.6356-6361.1990,10.1016/s0021-9258(18)38046-3
403,1571,2247060,1990,10.1128/mcb.10.12.6356-6361.1990,10.1016/0022-2836(74)90451-3
404,1572,2247060,1990,10.1128/mcb.10.12.6356-6361.1990,10.1128/jb.93.5.1662-1670.1967
405,1573,2247060,1990,10.1128/mcb.10.12.6356-6361.1990,10.1016/0014-4827(73)90424-2
406,1574,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1126/science.6093260
407,1575,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1016/0092-8674(80)90086-0
408,1576,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1021/bi00311a025
409,1577,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1111/j.1365-2141.1985.tb02959.x
410,1578,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1128/jvi.40.3.953-957.1981
411,1579,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1016/0003-2697(80)90182-7
412,1580,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1093/nar/9.24.7013
413,1581,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1002/ijc.2910320208
414,1582,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1016/0092-8674(83)90092-2
415,1583,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1016/0145-2126(85)90304-2
416,1584,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1128/jvi.40.2.450-455.1981
417,1585,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1128/jvi.36.1.162-170.1980
418,1586,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1073/pnas.79.7.2194
419,1587,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1128/mcb.4.7.1206
420,1588,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1126/science.6585957
421,1589,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1128/mcb.2.6.617
422,1590,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1038/304219a0
423,1591,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1016/0092-8674(84)90217-4
424,1592,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1128/mcb.4.11.2364
425,1593,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1126/science.6538699
426,1594,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1126/science.6254144
427,1595,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1126/science.6494925
428,1596,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1073/pnas.80.24.7385
429,1597,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1016/0014-4827(83)90388-9
430,1598,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1182/blood.v64.6.1234.1234
431,1599,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1016/s0022-2836(75)80083-0
432,1600,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1016/0022-2836(77)90052-3
433,1601,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1126/science.6687762
434,1602,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1038/310249a0
435,1603,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1073/pnas.79.21.6497
436,1604,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1073/pnas.75.12.6125
437,1605,3915538,1985,10.1128/mcb.5.10.2874-2877.1985,10.1073/pnas.81.14.4534
438,1606,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0092-8674(80)90367-0
439,1607,2169696,1990,10.1016/0065-2571(90)90016-u,10.1146/annurev.bi.56.070187.001111
440,1608,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0006-291x(89)90054-5
441,1609,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0014-4827(87)90120-0
442,1610,2169696,1990,10.1016/0065-2571(90)90016-u,10.1126/science.3018928
443,1611,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0006-291x(88)90276-8
444,1612,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0005-2760(76)90096-5
445,1613,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0092-8674(88)90060-8
446,1614,2169696,1990,10.1016/0065-2571(90)90016-u,10.1038/227680a0
447,1615,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0065-2571(86)90027-0
448,1616,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0092-8674(86)90513-1
449,1617,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0006-291x(87)90283-x
450,1618,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0006-291x(80)91439-4
451,1619,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0022-2836(72)90238-0
452,1620,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/s0021-9258(19)68913-1
453,1621,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/s0021-9258(18)89778-2
454,1622,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/s0021-9258(17)44677-1
455,1623,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/s0021-9258(19)52451-6
456,1624,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/s0021-9258(19)85068-8
457,1625,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/s0021-9258(18)33043-6
458,1626,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/s0021-9258(18)68471-6
459,1627,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/s0021-9258(18)67133-9
460,1628,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/s0021-9258(19)57270-2
461,1629,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0005-2787(78)90076-x
462,1630,2169696,1990,10.1016/0065-2571(90)90016-u,10.1083/jcb.106.4.1395
463,1631,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0065-2571(82)90019-x
464,1632,2169696,1990,10.1016/0065-2571(90)90016-u,10.1002/jcp.1041160316
465,1633,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0065-2571(89)90061-7
466,1634,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0006-291x(74)90355-6
467,1635,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0014-4827(65)90016-9
468,1636,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0166-2236(88)90197-x
469,1637,2169696,1990,10.1016/0065-2571(90)90016-u,10.1042/bj0960634
470,1638,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0014-4827(86)90491-x
471,1639,2169696,1990,10.1016/0065-2571(90)90016-u,10.1042/bj2520119
472,1640,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0014-5793(88)80698-7
473,1641,2169696,1990,10.1016/0065-2571(90)90016-u,10.1042/bj2480765
474,1642,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0065-2571(79)90013-x
475,1643,2169696,1990,10.1016/0065-2571(90)90016-u,10.1021/bi00316a032
476,1644,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0014-4827(89)90048-7
477,1645,2169696,1990,10.1016/0065-2571(90)90016-u,10.1126/science.6147898
478,1646,2169696,1990,10.1016/0065-2571(90)90016-u,10.1242/jcs.1986.supplement_4.11
479,1647,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0065-2571(88)90010-6
480,1648,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0005-2760(75)90080-6
481,1649,2169696,1990,10.1016/0065-2571(90)90016-u,10.1016/0005-2760(65)90073-1
482,1650,3714493,1986,10.1093/nar/14.9.3671,
483,1651,6254837,1980,10.1016/0378-1119(80)90048-7,10.1016/s0021-9258(18)93221-7
484,1652,6254837,1980,10.1016/0378-1119(80)90048-7,10.1016/0378-1119(79)90090-8
485,1653,6254837,1980,10.1016/0378-1119(80)90048-7,10.1016/s0022-2836(75)80083-0
486,1654,6254837,1980,10.1016/0378-1119(80)90048-7,10.1021/bi00797a018
487,1655,6254837,1980,10.1016/0378-1119(80)90048-7,10.1146/annurev.bi.46.070177.004435
488,1656,6254837,1980,10.1016/0378-1119(80)90048-7,10.1016/0005-2795(78)90572-x
489,1657,6254837,1980,10.1016/0378-1119(80)90048-7,10.1093/nar/4.4.801
490,1658,6254837,1980,10.1016/0378-1119(80)90048-7,10.1016/0092-8674(76)90062-3
491,1659,6254837,1980,10.1016/0378-1119(80)90048-7,10.1016/0014-5793(79)80208-2
492,1660,6254837,1980,10.1016/0378-1119(80)90048-7,10.1093/nar/3.9.2387
493,1661,6254837,1980,10.1016/0378-1119(80)90048-7,10.1093/nar/5.2.583
494,1662,6254837,1980,10.1016/0378-1119(80)90048-7,10.1002/jez.1402030111
495,1663,6254837,1980,10.1016/0378-1119(80)90048-7,10.1038/266273a0
496,1664,6254837,1980,10.1016/0378-1119(80)90048-7,10.1126/science.1237932
497,1665,6254837,1980,10.1016/0378-1119(80)90048-7,10.1126/science.325648
498,1666,6254837,1980,10.1016/0378-1119(80)90048-7,10.1016/0092-8674(76)90214-2
499,1667,6254837,1980,10.1016/0378-1119(80)90048-7,10.1093/nar/5.12.4537
